filename	,Document Object
DFOLIM	,C4
DFOLIT	,C4
DFOLTM	,C4
DFWKDL	,C2
DFXJKO	,C3
DFXJKP	,C4
DFXJKQ	,C4
DFXJOP	,C4
DFXJOQ	,C4
DFXKOP	,C4
DFXKOQ	,C4
DFXKPQ	,C4
DFXZJK	,C4
DFXZJO	,C4
DFXZJP	,C4
DFXZJQ	,C4
DFXZKO	,C4
DFXZKP	,C4
DFXZKQ	,C4
DFXZOP	,C4
DFXZOQ	,C4
DFXZPQ	,C4
DFZITM	,C4
DFZJKP	,C4
DFZJKQ	,C4
DFZJOP	,C4
DFZJOQ	,C4
DFZJPQ	,C4
DFZKOP	,C4
DFZKPQ	,C4
DFZLTM	,C4
DFZOIM	,C4
DFZOIT	,C4
DFZOLI	,C4
DFZOLM	,C4
DFZOLT	,C4
DFZOPQ	,C4
DGAAAM	,C2
DGCAEK	,C4
DGFSWK	,C3
DGJKOP	,C4
DGJKOQ	,C4
DGJOPQ	,C4
DGKOPQ	,C4
DGNRBX	,C4
DGSAEK	,C4
DGSAEY	,C4
DGSAKY	,C4
DGSCAE	,C4
DGSCAK	,C4
DGSCEY	,C4
DGSCKY	,C4
DGSKYQ	,C2
DGXJKO	,C4
DGXJKP	,C4
DGXJKQ	,C4
DGXJOP	,C4
DGXJOQ	,C4
DGXJPQ	,C4
DGXKOP	,C4
DGXKOQ	,C4
DGXKPQ	,C4
DGXOPQ	,C4
DGXZJK	,C4
DGXZJO	,C4
DGXZJP	,C4
DGXZJQ	,C4
DGXZKO	,C4
DGXZKP	,C4
DGXZKQ	,C4
DGXZOP	,C4
DGXZOQ	,C4
DGXZPQ	,C4
DGZFPH	,C1
DGZGJY	,C5
DGZJKO	,C4
DGZJKP	,C4
DGZJKQ	,C4
DGZJOP	,C4
DGZJOQ	,C4
DGZJPQ	,C4
DGZKOP	,C4
DGZKOQ	,C4
DGZKPQ	,C4
DGZOPQ	,C4
DHAEKY	,C4
DHBXPH	,C2
DHCAEK	,C4
DHCAEY	,C4
DHCAKY	,C4
DHCAUG	,C4
DHCEKY	,C4
DHFITM	,C4
DHFLIT	,C4
DHFLTM	,C4
DHFOIM	,C4
DHFOIT	,C4
DHFOLI	,C4
DHFOLM	,C4
DHFOLT	,C4
DHFOTM	,C4
DHFZIM	,C4
DHFZIT	,C4
DHFZLI	,C4
DHFZLM	,C4
DHFZLT	,C4
DHFZOI	,C4
DHFZOL	,C4
DHFZOM	,C4
DHFZOT	,C4
DHFZTM	,C4
DHGAEY	,C4
DHGAKY	,C4
DHGCAE	,C4
DHGCAY	,C4
DHGCEK	,C4
DHGCEY	,C4
DHGCKY	,C4
DHGDNA	,C2
DHGEKY	,C4
DHGSAE	,C4
DHGSAK	,C4
DHGSAY	,C4
DHGSEK	,C4
DHGSEY	,C4
DHGSKY	,C4
DHLITM	,C4
DHNJZY	,C4
DHOITM	,C4
DHOLIM	,C4
DHOLIT	,C4
DHOLTM	,C4
DHOUYR	,C2
DHSAEY	,C4
DHSAKY	,C4
DHSCAE	,C4
DHSCAK	,C4
DHSCEK	,C4
DHSCEY	,C4
DHSCKY	,C4
DHSFIM	,C4
DHSFIT	,C4
DHSFLI	,C4
DHSFLM	,C4
DHSFLT	,C4
DHSFLZ	,C4
DHSFOI	,C4
DHSFOL	,C4
DHSFOM	,C4
DHSFOT	,C4
DHSFTM	,C4
DHSFZI	,C4
DHSFZM	,C4
DHSFZO	,C4
DHSFZT	,C4
DHSITM	,C4
DHSLTM	,C4
DHSOIM	,C4
DHSOIT	,C4
DHSOLM	,C4
DHSOTM	,C4
DHSZIM	,C4
DHSZIT	,C4
DHSZLM	,C4
DHSZLT	,C4
DHSZOI	,C4
DHSZOL	,C4
DHSZOM	,C4
DHSZOT	,C4
DHSZTM	,C4
DHVSFB	,C2
DHYFIM	,C4
DHYFIT	,C4
DHYFLI	,C4
DHYFLM	,C4
DHYFLT	,C4
DHYFOI	,C4
DHYFOL	,C4
DHYFOM	,C4
DHYFOT	,C4
DHYFTM	,C4
DHYFZI	,C4
DHYFZL	,C4
DHYFZM	,C4
DHYFZO	,C4
DHYFZT	,C4
DHYITM	,C4
DHYLIM	,C4
DHYLIT	,C4
DHYLTM	,C4
DHYOIM	,C4
DHYOIT	,C4
DHYOLI	,C4
DHYOLM	,C4
DHYOLT	,C4
DHYOTM	,C4
DHYSFI	,C4
DHYSFL	,C4
DHYSFM	,C4
DHYSFO	,C4
DHYSFT	,C4
DHYSFZ	,C4
DHYSIM	,C4
DHYSIT	,C4
DHYSLI	,C4
DHYSLM	,C4
DHYSLT	,C4
DHYSOM	,C4
DHYSOT	,C4
DHYSTM	,C4
DHYSZI	,C4
DHYSZL	,C4
DHYSZM	,C4
DHYSZQ	,C4
DHYSZT	,C4
DHYZIM	,C4
DHYZIT	,C4
DHYZLI	,C4
DHYZLM	,C4
DHYZLT	,C4
DHYZOI	,C4
DHYZOL	,C4
DHYZOM	,C4
DHYZOT	,C4
DHYZTM	,C4
DHZITM	,C4
DHZLIM	,C4
DHZLTM	,C4
DHZOIM	,C4
DHZOIT	,C4
DHZOLM	,C4
DHZOTM	,C2
DIGSDE	,C2
DIMQYA	,C3
DISFZC	,C2
DIVQLN	,C1
DIWHKM	,C3
DIXHQB	,C2
DIZBMA	,C2
DJAXEW	,C2
DJDAQD	,C1
DJFHZS	,C1
DJGESO	,C3
DJIOMS	,C2
DJKOPQ	,C4
DJLJAR	,C2
DJSYEA	,C4
DJVXXH	,C2
DKMMTD	,C2
DKNLFG	,C4
DKNTCW	,C1
DKSUSE	,C2
DKTFJI	,C5
DLLYAW	,C2
DLMTUF	,C2
DLNYQW	,C2
DLSNTO	,C4
DLXORL	,C1
DLZUVM	,C3
DMCESW	,C2
DMCVEY	,C2
DMEJRS	,C3
DMNRLI	,C4
DMNTLI	,C4
DMNTRI	,C4
DMNTRL	,C4
DMNTWI	,C4
DMNTWL	,C4
DMNTWR	,C4
DMNURI	,C4
DMNURL	,C4
DMNUTI	,C4
DMNUTL	,C4
DMNUTR	,C4
DMNUTW	,C4
DMNUVI	,C4
DMNUVL	,C4
DMNUVR	,C4
DMNUVT	,C4
DMNUVW	,C4
DMNUWI	,C4
DMNVLI	,C4
DMNVRI	,C4
DMNVWI	,C4
DMNVWL	,C4
DMNVWR	,C4
DMNWLI	,C4
DMNWRI	,C4
DMNWRL	,C4
DMSZLI	,C4
DMSZLT	,C4
DMTRLI	,C4
DMTWLI	,C4
DMTWRI	,C4
DMTWRL	,C4
DMUTRI	,C4
DMUTRL	,C4
DMUTWI	,C4
DMUTWL	,C4
DMUVRL	,C4
DMUVTL	,C4
DMUVTR	,C4
DMUVTW	,C4
DMUVWI	,C4
DMUVWL	,C4
DMUVWR	,C4
DMUWRI	,C4
DMUWRL	,C4
DMVRLI	,C4
DMVTLI	,C4
DMVTRL	,C4
DMVTWI	,C4
DMVTWL	,C4
DMVWLI	,C4
DMWGFV	,C2
DMWRLI	,C4
DMXWVW	,C2
DNCZGN	,C4
DNESDJ	,C1
DNJINV	,C5
DNPNZK	,C4
DNTRLI	,C4
DNTWLI	,C4
DNTWRI	,C4
DNTWRL	,C4
DNURLI	,C4
DNUTLI	,C4
DNUTRI	,C4
DNUTRL	,C4
DNUTWI	,C4
DNUTWL	,C4
DNUTWR	,C4
DNUVLI	,C4
DNUVRI	,C4
DNUVRL	,C4
DNUVTI	,C4
DNUVTL	,C4
DNUVTR	,C4
DNUVWI	,C4
DNUVWL	,C4
DNUVWR	,C4
DNUWLI	,C4
DNUWRI	,C4
DNUWRL	,C4
DNVRLI	,C4
DNVTLI	,C4
DNVTRI	,C4
DNVTRL	,C4
DNVTWI	,C4
DNVTWL	,C4
DNVTWR	,C4
DNVWLI	,C4
DNVWRI	,C4
DNVWRL	,C4
DNWAOA	,C1
DNWRLI	,C4
DNWZOE	,C2
DNZQDT	,C2
DOAXHK	,C2
DODIVI	,C2
DODMPP	,C2
DOGPST	,C2
DOGYCT	,C3
DOJZFP	,C2
DOPROS	,C2
DOWGVN	,C3
DPAEKY	,C4
DPCAEY	,C4
DPCAKY	,C4
DPCEKY	,C4
DPFUUJ	,C1
DPFXHS	,C3
DPGAEK	,C4
DPGAKY	,C4
DPGCAE	,C4
DPGCAK	,C4
DPGCAY	,C4
DPGCEK	,C4
DPGCEY	,C4
DPGSAE	,C4
DPGSAY	,C4
DPGSCA	,C4
DPGSCK	,C4
DPGSCY	,C4
DPGSEK	,C4
DPGSKY	,C5
DPHAEY	,C4
DPHCAE	,C4
DPHCAK	,C4
DPHCAY	,C4
DPHCKY	,C4
DPHGAE	,C4
DPHGAY	,C4
DPHGCE	,C4
DPHGCK	,C4
DPHGEY	,C4
DPHGKY	,C4
DPHGSA	,C4
DPHGSC	,C4
DPHGSY	,C4
DPHSAE	,C4
DPHSAK	,C4
DPHSCE	,C4
DPHSCK	,C4
DPHSKY	,C4
DPIPXR	,C4
DPRUXV	,C1
DPSAEK	,C4
DPSAEY	,C4
DPSCAE	,C4
DPSCAY	,C4
DPSCEK	,C4
DPSCEY	,C4
DPSCKY	,C4
DPSEKY	,C4
DPZRUK	,C1
DQBDFU	,C2
DQHPPB	,C3
DQVFJE	,C2
DRABVS	,C2
DRIIJC	,C2
DRRWQK	,C4
DRTEGR	,C2
DRTZUW	,C3
DRUKEX	,C2
DSAEKY	,C4
DSCAEK	,C4
DSCAEY	,C4
DSCAKY	,C4
DSFITM	,C4
DSFLIM	,C4
DSFLIT	,C4
DSFLTM	,C4
DSFOIM	,C4
DSFOIT	,C4
DSFOLI	,C4
DSFOLM	,C4
DSFOLT	,C4
DSFOTM	,C4
DSFTSG	,C4
DSFZIM	,C4
DSFZIT	,C4
DSFZLI	,C4
DSFZLM	,C4
DSFZLT	,C4
DSFZOI	,C4
DSFZOL	,C4
DSFZOM	,C4
DSFZOT	,C4
DSFZTM	,C4
DSIQIS	,C4
DSKCYJ	,C2
DSLITM	,C4
DSOITM	,C4
DSOLIM	,C4
DSOLIT	,C4
DSOLTM	,C4
DSRFMC	,C4
DSTIDL	,C4
DSUTWG	,C2
DSXTKQ	,C3
DSYZZL	,C2
DSZITM	,C4
DSZLIM	,C4
DSZLIT	,C4
DSZLTM	,C4
DSZOIM	,C4
DSZOIT	,C4
DSZOLI	,C4
DSZOLM	,C4
DSZOLT	,C4
DSZOTM	,C4
DTWRLI	,C4
DUCNPS	,C2
DUGAVJ	,C1
DUIQLN	,C2
DUNAOL	,C4
DURXIM	,C1
DUSCVG	,C2
DUSFKT	,C2
DUTRLI	,C4
DUTWLI	,C4
DUTWRI	,C4
DUTWRL	,C4
DUVRLI	,C4
DUVTLI	,C4
DUVTRI	,C4
DUVTRL	,C4
DUVTWI	,C4
DUVTWL	,C4
DUVTWR	,C4
DUVWLI	,C4
DUWRLI	,C4
DUXSAN	,C4
DVCZJJ	,C3
DVDFFX	,C2
DVHIBL	,C2
DVTRLI	,C4
DVTWLI	,C4
DVTWRI	,C4
DVTWRL	,C4
DVWRLI	,C4
DVXSSS	,C4
DVZIDB	,C1
DWAHJS	,C2
DWAQCO	,C2
DWJEQW	,C2
DWKQQF	,C2
DWQYEL	,C3
DWXDGE	,C2
DXFDGT	,C3
DXGOOK	,C3
DXGRCN	,C3
DXJKPQ	,C4
DXJOPQ	,C4
DXKOPQ	,C4
DXPHHS	,C3
DXSAJF	,C1
DXUPGZ	,C4
DXWCSF	,C2
DXWYLY	,C2
DXZJOP	,C4
DXZJPQ	,C4
DXZKOP	,C4
DXZKOQ	,C4
DYFITM	,C4
DYFLIM	,C4
DYFLIT	,C4
DYFLTM	,C4
DYFOIM	,C4
DYFOIT	,C4
DYFOLI	,C4
DYFOLM	,C4
DYFOLT	,C4
DYFOTM	,C4
DYFZIM	,C4
DYFZIT	,C4
DYFZLM	,C4
DYFZLT	,C4
DYFZOI	,C4
DYFZOL	,C4
DYFZOM	,C4
DYFZOT	,C4
DYFZTM	,C4
DYLITM	,C4
DYMQFH	,C2
DYOITM	,C4
DYOLIM	,C4
DYOLIT	,C4
DYOLTM	,C4
DYSFIM	,C4
DYSFIT	,C4
DYSFLI	,C4
DYSFLM	,C4
DYSFLT	,C4
DYSFOI	,C4
DYSFOM	,C4
DYSFOT	,C4
DYSFTM	,C4
DYSFZI	,C4
DYSFZL	,C4
DYSFZO	,C4
DYSFZT	,C4
DYSITM	,C4
DYSLIM	,C4
DYSLTM	,C4
DYSOIM	,C4
DYSOLI	,C4
DYSOLT	,C4
DYSOTM	,C4
DYSZIM	,C4
DYSZIT	,C4
DYSZLI	,C4
DYSZLM	,C4
DYSZLT	,C4
DYSZOI	,C4
DYSZOL	,C4
DYSZOM	,C4
DYSZOT	,C4
DYSZTM	,C4
DYVHMH	,C5
DYWJAH	,C2
DYZITM	,C4
DYZLIM	,C4
DYZLIT	,C4
DYZLTM	,C4
DYZOIM	,C4
DYZOIT	,C4
DYZOLI	,C4
DYZOLM	,C4
DYZOLT	,C4
DYZOTM	,C4
DZAYIO	,C2
DZFKNV	,C2
DZHHSW	,C4
DZJKOQ	,C4
DZJKPQ	,C4
DZJOPQ	,C4
DZKOPQ	,C4
DZKWZQ	,C2
DZLITM	,C4
DZOLIM	,C4
DZOLIT	,C4
DZOLTM	,C4
DZWUXE	,C2
EADJGA	,C2
EAGNRG	,C4
EAKFAI	,C2
EAVOSB	,C1
EAWRZI	,C2
EBDLTX	,C2
EBHMXB	,C2
EBKPZD	,C2
ECPFNS	,C4
ECSJQB	,C2
ECTJDW	,C3
EDSCGX	,C2
EDVKMB	,C2
EECOPM	,C2
EEHYRP	,C1
EEJLPQ	,C2
EESBHC	,C2
EFJQYM	,C1
EFQDQS	,C2
EFSKQE	,C2
EFVKJG	,C2
EFYVNP	,C4
EGAOFR	,C3
EGAQIS	,C2
EGBSYD	,C3
EGFFJT	,C2
EGFOJN	,C2
EGKSYQ	,C3
EGNTCK	,C4
EGNYHO	,C2
EGOWPH	,C2
EGOYLO	,C2
EGPXWB	,C2
EGUTPQ	,C5
EGXKCS	,C1
EGXUTP	,C5
EGXUTQ	,C5
EGXZTP	,C5
EGXZTQ	,C5
EGXZUP	,C5
EGXZUQ	,C5
EGXZUT	,C5
EGYRZK	,C2
EGZUPQ	,C5
EGZUTQ	,C5
EHGOEC	,C3
EHKSIQ	,C3
EHOVEF	,C1
EHVPMX	,C1
EIFTAB	,C4
EIQDAV	,C4
EJKFAS	,C1
EJTKUJ	,C3
EJTXTW	,C4
EJYNFJ	,C1
EKGKXP	,C4
EKLEED	,C2
EKQXSZ	,C4
EKSMQB	,C2
EKXJLA	,C2
ELDAAA	,C2
ELDAAB	,C2
ELDAAC	,C2
ELDAAD	,C3
ELDAAE	,C4
ELDAAF	,C5
ELGUPQ	,C5
ELGUTP	,C5
ELGUTQ	,C5
ELGXTP	,C5
ELGXTQ	,C5
ELGXUP	,C5
ELGXUQ	,C5
ELGXUT	,C5
ELGXZP	,C5
ELGXZQ	,C5
ELGXZT	,C5
ELGXZU	,C5
ELGZPQ	,C5
ELGZTP	,C5
ELGZTQ	,C5
ELGZUT	,C5
ELJOEJ	,C3
ELMRXD	,C2
ELSXOY	,C2
ELUTPQ	,C5
ELWRPN	,C4
ELXTPQ	,C5
ELXUPQ	,C5
ELXUTP	,C5
ELXUTQ	,C5
ELXZPQ	,C5
ELXZTP	,C5
ELXZTQ	,C5
ELXZUP	,C5
ELXZUQ	,C5
ELXZUT	,C5
ELYGPQ	,C5
ELYGTQ	,C5
ELYGUP	,C5
ELYGUQ	,C5
ELYGUT	,C5
ELYGXP	,C5
ELYGXQ	,C5
ELYGXT	,C5
ELYGXU	,C5
ELYGXZ	,C5
ELYGZP	,C5
ELYGZQ	,C5
ELYGZU	,C5
ELYTPQ	,C5
ELYUPQ	,C5
ELYUTQ	,C5
ELYXTP	,C5
ELYXTQ	,C5
ELYXUP	,C5
ELYXUQ	,C5
ELYXUT	,C5
ELYXZP	,C5
ELYXZQ	,C5
ELYXZT	,C5
ELYXZU	,C5
ELYZPQ	,C5
ELYZTP	,C5
ELYZUQ	,C5
ELYZUT	,C5
ELZTPQ	,C5
ELZUPQ	,C5
ELZUTP	,C5
ELZUTQ	,C5
EMBWAJ	,C2
EMEUHA	,C3
EMFPLZ	,C2
EMLAEU	,C2
EMPHRR	,C3
EMUOOJ	,C2
EMXHXQ	,C3
EMXUYK	,C3
EMXZFL	,C4
EMZOMJ	,C2
ENJSXO	,C4
ENJYFG	,C2
EOFXNB	,C2
EOFXYJ	,C1
EOJJGY	,C1
EOLUBY	,C5
EOMLTB	,C3
EPFTPV	,C4
EPGAEW	,C4
EPGFVZ	,C2
EPVGAF	,C3
EPZIBD	,C4
EPZZUC	,C4
EQBIKE	,C2
EQDGDN	,C4
EQENSE	,C3
EQFDZE	,C4
EQGVAH	,C4
EQXLRC	,C1
EQZGAB	,C5
EREGAO	,C2
ERIIKA	,C3
ERJQCQ	,C4
ERPOXC	,C2
ERXQDO	,C1
ESCDKB	,C2
ESJOAN	,C2
ESPDVY	,C4
ESRFEY	,C3
ESSOKX	,C4
ESYTMN	,C2
ETBNQD	,C2
ETCOYG	,C2
ETOBZR	,C2
ETQMYF	,C2
ETXNFM	,C2
ETYWWI	,C2
EUBOIJ	,C2
EUFHKO	,C2
EUFQIQ	,C2
EUQZJA	,C2
EUTNDR	,C2
EUTTBI	,C2
EUVDXV	,C3
EUVXJT	,C2
EVCORV	,C4
EVQGJA	,C3
EVWQLB	,C4
EWBSLN	,C3
EWCRCQ	,C3
EWEIOR	,C2
EWJCJZ	,C4
EWVWDM	,C4
EWZVND	,C2
EXEUQB	,C2
EXEVDV	,C1
EXGRLL	,C4
EXJGDE	,C2
EXNWMI	,C3
EXOMQD	,C3
EXVTZU	,C2
EXZUPQ	,C5
EXZUTQ	,C5
EYDLAH	,C2
EYGTPQ	,C5
EYGUTP	,C5
EYGUTQ	,C5
EYGXPQ	,C5
EYGXTP	,C5
EYGXTQ	,C5
EYGXUP	,C5
EYGXUQ	,C5
EYGXUT	,C5
EYGXZP	,C5
EYGXZQ	,C5
EYGXZT	,C5
EYGXZU	,C5
EYGZTQ	,C5
EYGZUP	,C5
EYGZUT	,C5
EYHOCN	,C3
EYIUAQ	,C2
EYJOSH	,C4
EYUTPQ	,C5
EYXBZV	,C4
EYXDSK	,C2
EYXTPQ	,C5
EYXUPQ	,C5
EYXUTP	,C5
EYXUTQ	,C5
EYXZPQ	,C5
EYXZTP	,C5
EYXZTQ	,C5
EYXZUP	,C5
EYXZUQ	,C5
EYXZUT	,C5
EYZTPQ	,C5
EYZUPQ	,C5
EYZUTP	,C5
EYZUTQ	,C5
EZJVEM	,C1
EZMHEN	,C4
EZNLYY	,C2
EZPFWY	,C3
EZSTUN	,C2
EZZCVH	,C2
EZZMOD	,C2
FAQTTO	,C3
FAYLIF	,C2
FBGYEG	,C2
FBIHGM	,C2
FBMTSI	,C1
FBOXUY	,C3
FBZOWL	,C3
FCBFRM	,C2
FCDCJE	,C3
FCDXUO	,C3
FCHVLL	,C4
FCSKIX	,C3
FDBIHJ	,C2
FDLJCF	,C4
FDSTXT	,C1
FDTANM	,C2
FEEVED	,C2
FEMSEG	,C4
FERKAI	,C1
FFATHK	,C2
FFGIBY	,C2
FFKQXJ	,C2
FFLRCW	,C2
FFOERX	,C4
FFVBGX	,C3
FFVZMM	,C5
FGHIJL	,C2
FGHIJM	,C2
FGHIJO	,C2
FGHIJP	,C2
FGHIJQ	,C2
FGHIKL	,C2
FGHIKM	,C2
FGHIKN	,C2
FGHIKO	,C2
FGHIKQ	,C2
FGHILM	,C2
FGHILQ	,C2
FGHIMO	,C2
FGHIMQ	,C2
FGHINO	,C2
FGHINP	,C2
FGHIOP	,C2
FGHIOQ	,C2
FGHIPQ	,C2
FGHJKM	,C2
FGHJKN	,C2
FGHJKP	,C2
FGHJKQ	,C2
FGHJLM	,C2
FGHJLN	,C2
FGHJLO	,C2
FGHJLP	,C2
FGHJMN	,C2
FGHJMQ	,C2
FGHJOP	,C2
FGHKGE	,C2
FGHKLM	,C2
FGHKLN	,C2
FGHKLP	,C2
FGHKLQ	,C2
FGHKMN	,C2
FGHKMO	,C2
FGHKNP	,C2
FGHKNQ	,C2
FGHKOQ	,C2
FGHKPQ	,C2
FGHLMN	,C2
FGHLMO	,C2
FGHLMP	,C2
FGHLMQ	,C2
FGHLNO	,C2
FGHLNP	,C2
FGHLNQ	,C2
FGHLOP	,C2
FGHLOQ	,C2
FGHMNP	,C2
FGHMOP	,C2
FGHMOQ	,C2
FGHMPQ	,C2
FGHNOP	,C2
FGHNOQ	,C2
FGHYTU	,C3
FGIJKL	,C2
FGIJKM	,C2
FGIJKN	,C2
FGIJKO	,C2
FGIJKP	,C2
FGIJKQ	,C2
FGIJLP	,C2
FGIJLQ	,C2
FGIJMQ	,C2
FGIJNO	,C2
FGIJNP	,C2
FGIJNQ	,C2
FGIJOP	,C2
FGIJOQ	,C2
FGIKLM	,C2
FGIKLN	,C2
FGIKLO	,C2
FGIKLP	,C2
FGIKLQ	,C2
FGIKMN	,C2
FGIKMO	,C2
FGIKMP	,C2
FGIKNO	,C2
FGIKNP	,C2
FGIKNQ	,C2
FGIKOP	,C2
FGIKOQ	,C2
FGIKPQ	,C2
FGILMN	,C2
FGILMO	,C2
FGILMP	,C2
FGILNO	,C2
FGILNP	,C2
FGILOQ	,C2
FGILPQ	,C2
FGIMNO	,C2
FGIMNP	,C2
FGIMNQ	,C2
FGIMYQ	,C2
FGINOP	,C2
FGINOQ	,C2
FGINPQ	,C2
FGIOPQ	,C2
FGJKLM	,C2
FGJKLN	,C2
FGJKLO	,C2
FGJKLQ	,C2
FGJKMO	,C2
FGJKMP	,C2
FGJKMQ	,C2
FGJKNP	,C2
FGJKNQ	,C2
FGJLMP	,C2
FGJLMQ	,C2
FGJLNO	,C2
FGJLNP	,C2
FGJLNQ	,C2
FGJLOQ	,C2
FGJLPQ	,C2
FGJMNO	,C2
FGJMNP	,C2
FGJMOQ	,C2
FGJMPQ	,C2
FGJNOP	,C2
FGJNPQ	,C2
FGJOPQ	,C2
FGKLMN	,C2
FGKLMO	,C2
FGKLMP	,C2
FGKLMQ	,C2
FGKLNO	,C2
FGKLNP	,C2
FGKLNQ	,C2
FGKLOP	,C2
FGKLPQ	,C2
FGKMNO	,C2
FGKMOQ	,C2
FGKMPQ	,C2
FGKNOP	,C2
FGKNPQ	,C2
FGLDFW	,C2
FGLMNO	,C2
FGLMNP	,C2
FGLMNQ	,C2
FGLMOP	,C2
FGLMOQ	,C2
FGLNOQ	,C2
