filename	,Document Object
FGLNPQ	,C2
FGLOPQ	,C2
FGMGBX	,C4
FGMNOP	,C2
FGMNOQ	,C2
FGMNPQ	,C2
FGNOPQ	,C2
FGQDHZ	,C4
FGQGSV	,C4
FGUPZH	,C2
FHATRY	,C4
FHBZNU	,C2
FHCBHG	,C2
FHFAMW	,C5
FHIJKL	,C2
FHIJKM	,C2
FHIJKN	,C2
FHIJKO	,C2
FHIJKQ	,C2
FHIJLM	,C2
FHIJLN	,C2
FHIJLP	,C2
FHIJMN	,C2
FHIJMO	,C2
FHIJNO	,C2
FHIJNP	,C2
FHIJPQ	,C2
FHIKLM	,C2
FHIKLO	,C2
FHIKLQ	,C2
FHIKMN	,C2
FHIKMO	,C2
FHIKNO	,C2
FHIKNP	,C2
FHIKNQ	,C2
FHIKOP	,C2
FHIKPQ	,C2
FHILMO	,C2
FHILMP	,C2
FHILMQ	,C2
FHILNO	,C2
FHILNP	,C2
FHILNQ	,C2
FHILOP	,C2
FHILOQ	,C2
FHILPQ	,C2
FHIMNO	,C2
FHIMNP	,C2
FHIMNQ	,C2
FHIMOP	,C2
FHJKLM	,C2
FHJKLN	,C2
FHJKLQ	,C2
FHJKMN	,C2
FHJKMO	,C2
FHJKMQ	,C2
FHJKNO	,C2
FHJKNQ	,C4
FHJKOP	,C2
FHJLMN	,C2
FHJLMO	,C2
FHJLMQ	,C2
FHJLNP	,C2
FHJLNQ	,C2
FHJLOQ	,C2
FHJLPQ	,C2
FHJMNO	,C2
FHJMNQ	,C2
FHJMOP	,C2
FHJMOQ	,C2
FHJNOP	,C2
FHJOPQ	,C2
FHKLMN	,C2
FHKLMO	,C2
FHKLNO	,C2
FHKLNP	,C2
FHKLNQ	,C2
FHKLOP	,C2
FHKLOQ	,C2
FHLSUQ	,C2
FHTFQR	,C2
FHYIIN	,C2
FIHSWE	,C4
FINDZU	,C2
FJDFIY	,C3
FJHKSH	,C4
FJKRHT	,C2
FJOFBX	,C2
FJWHIS	,C2
FKJIEH	,C1
FKOAKB	,C3
FKVONA	,C4
FLCLNN	,C2
FLNOPQ	,C2
FLPIKO	,C2
FLPMQQ	,C1
FLULTC	,C4
FLZMDI	,C2
FMJEVM	,C4
FMVFEU	,C3
FNANYH	,C3
FNFMHX	,C2
FNNMGE	,C2
FNOEVD	,C2
FNSMKC	,C2
FOHWOU	,C2
FOLFGM	,C2
FOOWBR	,C2
FOPABO	,C3
FOQPMF	,C2
FOVPUQ	,C2
FPBZRW	,C2
FPKTTX	,C2
FPNBNI	,C5
FPQNET	,C4
FPRBFM	,C2
FQCEAB	,C3
FQNIJT	,C2
FREOVG	,C5
FRROEM	,C4
FRSVMK	,C2
FRZRRK	,C2
FSEIOH	,C2
FSZRUI	,C3
FTCPWP	,C4
FTFCYT	,C2
FTGBWD	,C2
FTHNAN	,C2
FTHNMZ	,C2
FTIHWC	,C1
FTKWWP	,C4
FTMBSO	,C1
FTXLYT	,C4
FUANEU	,C4
FUIFPW	,C1
FUNMPE	,C4
FUYSEZ	,C2
FVHAAL	,C3
FVKWDF	,C2
FVMBBS	,C2
FVRWPL	,C2
FWNOCY	,C2
FWOAMU	,C3
FWPYJH	,C2
FWRCNJ	,C3
FWSKYF	,C2
FWTFKU	,C2
FWWOQH	,C3
FXCOKY	,C4
FXIOGS	,C2
FXJTVL	,C2
FXSPYO	,C2
FXUCDI	,C4
FXYQAS	,C4
FYMRBD	,C2
FYVQQQ	,C4
FYYVBA	,C2
FZNETH	,C4
FZQJEA	,C2
FZRMWW	,C2
FZVQLR	,C3
FZWAWQ	,C2
GACJBI	,C3
GAESXZ	,C2
GAIPQL	,C2
GAIXOE	,C2
GAKQHT	,C4
GALNZL	,C2
GAMQRN	,C3
GAXFTY	,C2
GBMZNU	,C2
GBZWVH	,C2
GCCGLT	,C2
GCNAZY	,C2
GCNPHT	,C2
GCONTL	,C4
GCSKBV	,C2
GCXFXO	,C2
GDKGGU	,C4
GDLTZH	,C1
GDMWPM	,C2
GECELK	,C2
GEKCRB	,C2
GELQSZ	,C3
GEOJPD	,C4
GESMTE	,C2
GFGKYG	,C2
GFJTLU	,C3
GFRERY	,C2
GFRJNL	,C5
GFTFRR	,C1
GFXENI	,C2
GGFMEP	,C3
GGGYEN	,C3
GGOYMK	,C2
GHCJJL	,C1
GHFLXO	,C4
GHHUBW	,C2
GHHZCL	,C3
GHIJKL	,C2
GHIJKM	,C2
GHIJKN	,C2
GHIJKO	,C2
GHIJLO	,C2
GHIJLP	,C2
GHIJLQ	,C2
GHIJMN	,C2
GHIJMP	,C2
GHIJMQ	,C2
GHIJNO	,C2
GHIJNP	,C2
GHIJNQ	,C2
GHIJOP	,C2
GHIJOQ	,C2
GHIJPQ	,C2
GHIKLM	,C2
GHIKLN	,C2
GHIKLO	,C2
GHIKLP	,C2
GHIKLQ	,C2
GHIKMN	,C2
GHIKMO	,C2
GHIKMP	,C2
GHIKMQ	,C2
GHIKNO	,C2
GHIKNP	,C2
GHIKNQ	,C2
GHIKOP	,C2
GHIKOQ	,C2
GHIKPQ	,C2
GHILMN	,C2
GHILMO	,C2
GHILMP	,C2
GHILMQ	,C2
GHILNO	,C2
GHILNP	,C2
GHIMNO	,C2
GHIMNP	,C2
GHIMNQ	,C2
GHIMOP	,C2
GHIMOQ	,C2
GHIMPQ	,C2
GHINOP	,C2
GHINOQ	,C2
GHINPQ	,C2
GHIOPQ	,C2
GHJKLM	,C2
GHJKLN	,C2
GHJKLO	,C2
GHJKLP	,C2
GHJKLQ	,C2
GHJKMN	,C2
GHJKMO	,C2
GHJKNO	,C2
GHJKNQ	,C2
GHJKOP	,C2
GHJKOQ	,C2
GHJKPQ	,C2
GHJLMN	,C2
GHJLMO	,C2
GHJLMP	,C2
GHJLMQ	,C2
GHJLNO	,C2
GHJLNP	,C2
GHJLNQ	,C2
GHJLOP	,C2
GHJLOQ	,C2
GHJLPQ	,C2
GHJMNO	,C2
GHJMNP	,C2
GHJMOP	,C2
GHJMOQ	,C2
GHJNOQ	,C2
GHJNPQ	,C2
GHJOPQ	,C2
GHKLMN	,C2
GHKLMO	,C2
GHKLMP	,C2
GHKLMQ	,C2
GHKLNO	,C2
GHKLOP	,C2
GHKLOQ	,C2
GHKMNO	,C2
GHKMNP	,C2
GHKMNQ	,C2
GHKMOP	,C2
GHKMOQ	,C2
GHKMPQ	,C2
GHKNOP	,C2
GHKNOQ	,C2
GHKNPQ	,C2
GHKOPQ	,C2
GHLMNO	,C2
GHLMNQ	,C2
GHLMOP	,C2
GHLMOQ	,C2
GHLNPQ	,C2
GHLOPQ	,C2
GHMNOP	,C2
GHMNPQ	,C2
GHMOPQ	,C2
GHNOPQ	,C2
GHNPOS	,C2
GHOIYY	,C2
GHPQRH	,C2
GHSZXT	,C3
GHTFCL	,C3
GHVECM	,C3
GIGXSL	,C4
GIJKLM	,C2
GIJKLN	,C2
GIJKLO	,C2
GIJKLP	,C2
GIJKLQ	,C2
GIJKMN	,C2
GIJKMO	,C2
GIJKMP	,C2
GIJKMQ	,C2
GIJKNO	,C2
GIJKNP	,C2
GIJKNQ	,C2
GIJKOP	,C2
GIJKOQ	,C2
GIJKPQ	,C2
GIJLMN	,C2
GIJLMO	,C2
GIJLMP	,C2
GIJLMQ	,C2
GIJLNO	,C2
GIJLNP	,C2
GIJLNQ	,C2
GIJLOP	,C2
GIJLOQ	,C2
GIJLPQ	,C2
GIJMNO	,C2
GIJMNP	,C2
GIJMNQ	,C2
GIJMOP	,C2
GIJMOQ	,C2
GIJMPQ	,C2
GIJNOP	,C2
GIJNOQ	,C2
GIJNPQ	,C2
GIJOPQ	,C2
GIKJXC	,C2
GIKLMN	,C2
GIKLMO	,C2
GIKLMP	,C2
GIKLMQ	,C2
GIKLNO	,C2
GIKLNP	,C2
GIKLNQ	,C2
GIKLOP	,C2
GIKLOQ	,C2
GIKLPQ	,C2
GIKMNO	,C2
GIKMNP	,C2
GIKMNQ	,C2
GIKMOP	,C2
GIKMOQ	,C2
GIKMPQ	,C2
GIKNOP	,C2
GIKNOQ	,C2
GIKNPQ	,C2
GIKOPQ	,C2
GILHTU	,C2
GILJDH	,C2
GILMNO	,C2
GILMNP	,C2
GILMNQ	,C2
GILMOP	,C2
GILMOQ	,C2
GILMPQ	,C2
GILNOP	,C2
GILNOQ	,C2
GILNPQ	,C2
GILOPQ	,C2
GIMNOP	,C2
GIMNOQ	,C2
GIMNPQ	,C2
GIMOPQ	,C2
GIMUWV	,C3
GINOPQ	,C2
GIUBZM	,C2
GIXQQN	,C2
GJBKTP	,C5
GJENPX	,C4
GJFPKF	,C2
GJGPAG	,C3
GJKLMN	,C2
GJKLMO	,C2
GJKLMP	,C2
GJKLMQ	,C2
GJKLNO	,C2
GJKLNP	,C2
GJKLNQ	,C2
GJKLOP	,C2
GJKLOQ	,C2
GJKLPQ	,C2
GJKMNO	,C2
GJKMNP	,C2
GJKMNQ	,C2
GJKMOP	,C2
GJKMOQ	,C2
GJKMPQ	,C2
GJKNOP	,C2
GJKNOQ	,C2
GJKNPQ	,C2
GJKOPQ	,C2
GJLBBF	,C2
GJLMNO	,C2
GJLMNP	,C2
GJLMNQ	,C2
GJLMOP	,C2
GJLMOQ	,C2
GJLMPQ	,C2
GJLNOP	,C2
GJLNOQ	,C2
GJLNPQ	,C2
GJLOPQ	,C2
GJMNOP	,C2
GJMNOQ	,C2
GJMNPQ	,C2
GJMOPQ	,C2
GJNOPQ	,C2
GJNYSX	,C1
GJTXIU	,C4
GJVBOO	,C2
GJXVET	,C3
GKHAYZ	,C1
GKLLZA	,C4
GKLMNO	,C2
GKLMNP	,C2
GKLMNQ	,C2
GKLMOP	,C2
GKLMOQ	,C2
GKLMPQ	,C2
GKLNOP	,C2
GKLNOQ	,C2
GKLNPQ	,C2
GKLOPQ	,C2
GKMNOP	,C2
GKMNOQ	,C2
GKMNPQ	,C2
GKMOPQ	,C2
GKNOPQ	,C2
GLHENP	,C1
GLMNOP	,C2
GLMNOQ	,C2
GLMNPQ	,C2
GLMOPQ	,C2
GLXKPC	,C4
GLYGAX	,C5
GMCXAI	,C2
GMHNLK	,C3
GMIROI	,C3
GMQYLA	,C2
GMSOWE	,C3
GNBOLM	,C2
GNEYNQ	,C2
GNUSGV	,C4
GNVVCG	,C4
GNZHER	,C1
GOAEBR	,C5
GOKDHB	,C1
GPACGA	,C2
GPBIXP	,C3
GPCEZM	,C2
GPEXWQ	,C1
GPGUPG	,C2
GPTLXF	,C3
GQFRME	,C2
GQGVVR	,C3
GQHJQH	,C4
GQSGVG	,C3
GQUDPD	,C3
GQZKSI	,C3
GRCAMW	,C4
GRGDHP	,C3
GRLDKG	,C4
GRLOYR	,C4
GRTZEG	,C4
GSAWEB	,C3
GSEOGM	,C1
GSGJEW	,C3
GSGTNM	,C2
GSKPLA	,C4
GSLOOD	,C2
GSMZWJ	,C3
GSNQKY	,C3
GSRMPH	,C4
GTIGVT	,C3
GTPHNS	,C2
GTQWNM	,C2
GTWZSJ	,C2
GUEIQU	,C2
GUEYVD	,C3
GULFMB	,C4
GUNUGR	,C4
GUQLHY	,C3
GUXFIC	,C3
GUZFUD	,C2
GVCIEZ	,C2
GVEGQJ	,C4
GVEHSQ	,C3
GVEODH	,C2
GVHOMD	,C3
GVIDZG	,C3
GVOSJH	,C3
GVQSME	,C2
GVRIQB	,C3
GWDVVM	,C2
GWFKJR	,C3
GWGHVP	,C2
GWMATU	,C2
GWUVTK	,C2
GXABPH	,C3
GYCYJF	,C3
GYKYOF	,C2
GYPEZW	,C4
GYPNLU	,C2
GZEWNQ	,C2
GZQVEV	,C2
GZRFBE	,C2
HADCUU	,C1
HADREQ	,C2
HAGSWB	,C2
HAJUDF	,C2
HALGUH	,C2
HANHSV	,C2
HATFWR	,C2
HAZWWS	,C4
HBNWVO	,C4
HBTNIS	,C2
HBYESI	,C2
HBZYWB	,C3
HCJLLL	,C1
HCMLLM	,C4
HCWASJ	,C2
HCZGJI	,C4
HDENHH	,C2
HDIQEJ	,C3
HDIQQK	,C3
HDLHPP	,C2
HDQWME	,C2
HDYLFD	,C2
HEHOSR	,C3
HELYUQ	,C3
HEWZPQ	,C1
HFCORQ	,C2
HFILJI	,C2
HFKJUJ	,C2
HFXCAF	,C4
HGAWXS	,C2
HGRXJA	,C4
HGXUGO	,C3
HHAOPM	,C1
HHASVC	,C4
HHCJEV	,C3
HHDTVX	,C3
HHJALR	,C2
HHNSIG	,C3
HHPSOC	,C2
HHQOHB	,C3
HIGBBU	,C3
HIJKLM	,C3
HIJKLN	,C3
HIJKLP	,C3
HIJKLQ	,C3
HIJKMN	,C3
HIJKMO	,C3
HIJKMP	,C3
HIJKNO	,C3
HIJKNQ	,C3
HIJKOP	,C3
HIJKPQ	,C3
HIJLMO	,C3
HIJLNP	,C3
HIJLOP	,C3
HIJLOQ	,C3
HIJMNO	,C3
HIJMNP	,C3
HIJMNQ	,C3
HIJMOP	,C4
HIJMOQ	,C3
HIJNOP	,C3
HIJNOQ	,C3
HIJNPQ	,C3
HIKLMN	,C3
HIKLMP	,C3
HIKLMQ	,C3
HIKLNP	,C3
HIKLNQ	,C3
HIKLOQ	,C3
HIKMNO	,C3
HIKMNQ	,C3
HIKMOP	,C3
HIKMOQ	,C3
HIKMPQ	,C3
HIKNOP	,C3
HIKNPQ	,C3
HILMNO	,C3
HILMNQ	,C3
HILMOP	,C3
HILMPQ	,C3
HILNOP	,C3
HILNOQ	,C3
HILOPQ	,C3
HIMLSH	,C1
HIMNOQ	,C3
HIMNPQ	,C3
HJBRMN	,C1
HJKLMP	,C3
HJKLMQ	,C3
HJKLNO	,C3
HJKLNP	,C3
HJKLNQ	,C3
HJKLOP	,C3
HJKLOQ	,C3
HJKLPQ	,C3
HJKMNP	,C3
HJKMOP	,C3
HJKMOQ	,C3
HJKNPQ	,C3
HJKOPQ	,C3
HJLBYL	,C1
HJLMNP	,C3
HJLMOP	,C3
HJLMOQ	,C3
HJLMPQ	,C3
HJLNOQ	,C3
HJLNPQ	,C3
HJLOPQ	,C3
HJMNOP	,C3
HKHOAS	,C2
HKKEWV	,C5
HKLMNQ	,C3
HKLMOP	,C3
HKLNPQ	,C3
HKMNOP	,C3
HKMNPQ	,C3
HKMOPQ	,C3
HKNOPQ	,C3
HLEDIE	,C3
HLMNOP	,C3
HLMNOQ	,C3
HLMNPQ	,C3
HLMOPQ	,C3
HLNOPQ	,C3
HLZKNJ	,C3
HMNOPQ	,C3
HMPIPU	,C3
HMPOFW	,C2
HMSGNM	,C3
HMTBBP	,C3
HNBQYV	,C3
HNOWCY	,C2
HNUBQA	,C2
HOEFJZ	,C2
HOMOGK	,C2
HOQKBR	,C2
HPFQNM	,C3
HPFXAO	,C3
HPYCAL	,C2
HQGZWC	,C3
HQROZV	,C2
HQXBNK	,C1
HRBJPI	,C2
HRRDWU	,C4
HSFUMD	,C3
HSQXSF	,C2
HSUSND	,C2
HTLHBI	,C2
HTOCJV	,C2
HTPZDX	,C2
HTVEZE	,C4
HUFHKW	,C2
HUMCWG	,C4
HUOREL	,C3
HUSDUB	,C2
HUZJQU	,C2
HVEFDL	,C2
HVIVLI	,C2
HVQLUX	,C4
HVWPQA	,C1
HWRRZG	,C3
HWSIGK	,C4
HWYLNE	,C2
HXADXP	,C3
HXCWFD	,C3
HXEIFJ	,C2
HXEWRF	,C2
HXFHZD	,C3
HXHLQW	,C2
HXLPIH	,C2
HXVPWD	,C2
HXWZHQ	,C2
HXXTTT	,C5
HYBSUD	,C2
HYCSRL	,C3
HYGGYH	,C2
HYKDMN	,C1
HYOBHJ	,C1
HYWNOX	,C2
HZCMXV	,C5
HZCUCM	,C5
HZHQEV	,C4
IAFZTH	,C1
IAHNLR	,C2
IAPCDC	,C2
IAWEAN	,C2
IAXEKW	,C2
IBFTLA	,C3
IBOMEE	,C2
ICAAUG	,C2
ICEBDT	,C2
ICJLCU	,C2
ICMJTG	,C3
ICMTFO	,C1
ICSCHH	,C3
IDMDBS	,C3
IEBMSM	,C2
IEHDDB	,C2
IENJBN	,C3
IENRWZ	,C3
IFBERG	,C4
IFEWVX	,C2
IFIRPI	,C5
IFTKQN	,C1
IFVCSF	,C1
IGIHJH	,C3
IGKSCS	,C2
IGQAYN	,C2
IHBPEH	,C2
IHDKEX	,C2
IHEJXU	,C1
IHJKQG	,C3
IHJXHA	,C3
IHTFNW	,C3
IIMDYR	,C4
IINFNN	,C2
IJISZK	,C1
IJMZQH	,C2
IJRFFE	,C4
ILDDKE	,C2
ILFGSG	,C1
ILHMAT	,C2
ILVTAV	,C2
IMCZLB	,C4
IMLZGQ	,C2
IMMGEU	,C4
IMTMPX	,C2
INXOZB	,C3
INYKRQ	,C1
IOFLTH	,C3
IOLSUR	,C3
IOPRRW	,C2
IPDFMR	,C4
IPHQHL	,C2
IPPTAA	,C2
IPWHNH	,C5
IPXWNY	,C4
IQBDYI	,C4
IQCMRG	,C3
IQCXHG	,C3
IQHEJA	,C3
IQOHTK	,C3
IQQAHW	,C1
IQQMRX	,C2
IQQPNV	,C2
IQQXJA	,C1
IRDOFQ	,C2
IRDYWJ	,C3
IRIUOC	,C3
IRNSLF	,C3
IRPUXP	,C2
IRSJYJ	,C2
IRVNWL	,C2
ISEIOX	,C2
ISHPID	,C1
ISIRCD	,C2
ISQUFN	,C2
ISTNEZ	,C5
ISZQTH	,C3
ITDZSY	,C2
ITEUJX	,C3
ITIRJZ	,C4
ITJCIN	,C2
ITPBPA	,C4
ITPOMC	,C2
ITRKXL	,C3
IUCOSD	,C2
IUGIMN	,C1
IUHYPC	,C2
IUJHZQ	,C2
IUMEKP	,C3
IUNLVM	,C4
IUVVST	,C2
IUZVVA	,C3
IVFYON	,C2
IVRTCX	,C5
IVVDEV	,C2
IVWXAU	,C2
IWAHUN	,C4
IWLCSI	,C2
IWRBBS	,C2
IWRHGP	,C1
IWYJHC	,C1
IWYUHX	,C3
IXSIXY	,C3
IXWJPZ	,C4
IYBUAM	,C2
IYSHBW	,C4
IYZSQY	,C2
IZDDAU	,C4
IZLVTV	,C5
JABSHG	,C2
JAMZCD	,C2
JAMZUR	,C4
JAQXAZ	,C2
JAVTHA	,C2
JAYHKI	,C3
JBFZZZ	,C2
JBGKIV	,C3
JBHZKZ	,C1
JBZFNI	,C4
JCCWFB	,C2
JCQELU	,C3
JCSGXI	,C1
JCTUCT	,C3
JCXQCA	,C2
JDBZJJ	,C2
JEALOP	,C4
JEVOFJ	,C4
JFBDYT	,C2
JFJVSI	,C2
JFKQBW	,C2
JFPBXH	,C2
JGEJSY	,C3
JHLJKB	,C3
JHLRAD	,C2
JHVXYC	,C2
JHWVEG	,C2
JHYOQN	,C2
JIGLZG	,C4
JIHYYX	,C3
JIQBDI	,C3
JIWBXB	,C2
JIWKBH	,C3
JIYIVT	,C3
JJAOSO	,C2
JJCVLC	,C2
JJELJA	,C2
JJWTSE	,C2
JJYIXX	,C1
JKBHKW	,C2
JKDQQM	,C4
JKHVJV	,C5
JKLMNO	,C5
JKLMNQ	,C5
JKLMOQ	,C5
JKLNOP	,C5
JKLNOQ	,C5
JKLOPQ	,C5
JKMNOP	,C5
JKMNPQ	,C5
JKMOPQ	,C5
JKPBWK	,C2
JLJEZJ	,C2
JLLFTZ	,C3
JLMAEF	,C4
JLMNOP	,C5
JLMNOQ	,C5
JLMNPQ	,C5
JLMOPQ	,C5
JLOASP	,C3
JLPPAA	,C2
JLUIXE	,C5
JMCPZS	,C2
JMCSVT	,C2
JMFYPB	,C3
JMGKFS	,C2
JMGZSG	,C3
JMJCLS	,C3
JMMSJW	,C4
JMPFCO	,C2
JMSBZH	,C3
JMTBLI	,C2
JMTKKQ	,C3
JMWAFD	,C2
JNJLNQ	,C2
JNOWJG	,C2
JOHNTF	,C1
JOLAIH	,C4
JOQYDS	,C3
JOWKLN	,C1
JPFUMW	,C2
JPISDY	,C3
JPVXOH	,C2
JQAPZJ	,C2
JQDFHC	,C2
JQMVRZ	,C2
JQQXPK	,C2
JQRBLH	,C3
JQVEHR	,C2
JRJOJE	,C3
JRNPLC	,C2
JROJMF	,C2
JRSSMU	,C2
JRXUUS	,C2
JSYYXH	,C4
JTECZE	,C2
JTTDXB	,C3
JTUQLK	,C1
JTZSHC	,C3
JTZXBU	,C2
JUIQPV	,C4
JUJJAF	,C2
JUVOCP	,C4
JUVTSL	,C2
JUWIWX	,C3
JUWXPN	,C1
JVAEHZ	,C1
JVTJWB	,C4
JVXWFB	,C3
JWKKZO	,C2
JWLADZ	,C3
JWQHYS	,C2
JWTBVF	,C4
JWUOFN	,C2
JWXUNM	,C2
JXBCZL	,C2
JXCNGP	,C2
JXNUUS	,C3
JYHKXQ	,C2
JYJOXD	,C2
JYRBSL	,C2
JYTZHP	,C3
JYXRSB	,C1
JZDGPB	,C4
JZHXSW	,C4
JZLENF	,C2
JZNYDQ	,C2
JZXNJL	,C3
JZYTHA	,C1
KABCDZ	,C4
KADVOR	,C2
KAFEYP	,C2
KANHTX	,C3
KBDATO	,C2
KBGRHY	,C4
KBHJND	,C2
KCDOBP	,C2
KCKRZS	,C4
KCOZWF	,C2
KCSCOP	,C2
KCYPMX	,C4
KDBTAJ	,C3
KDELXJ	,C2
KDKMIC	,C2
KDKPJK	,C5
KDQVSO	,C2
KDSHJO	,C3
KDUGQT	,C2
KDXLJW	,C3
KECYLD	,C4
KEMLNO	,C1
KEVJZJ	,C2
KFHDVC	,C4
KFHUFE	,C4
KFJPFN	,C3
KFKPDI	,C2
KFQYLB	,C1
KFZDIT	,C3
KGCIJO	,C3
KGGAZJ	,C2
KGOVHJ	,C2
KGSANG	,C2
KHCCSF	,C3
KHCHBS	,C1
KHFAEV	,C4
KHTDZV	,C3
KHTODH	,C3
KIEYDK	,C4
KIFYUF	,C2
KINDXO	,C2
KIRUPS	,C2
KJDRAL	,C3
KJFRAP	,C3
KJIVQZ	,C3
KJNYUN	,C2
KJWEBP	,C2
KJXMKO	,C3
KJXXGJ	,C4
KJZCAU	,C4
KKAHOG	,C1
KKAUXO	,C5
KKGJCQ	,C2
KKROAS	,C2
KKUVHU	,C2
KLHXKU	,C3
KLLAST	,C2
KLLUUQ	,C2
KLUBLQ	,C4
KMBNZA	,C2
KMDYBV	,C2
KMGFQA	,C4
KMIPEL	,C2
KMMLSQ	,C3
KMQCFO	,C2
KMSODZ	,C5
KMWCXF	,C3
KNACBN	,C2
KNEJAY	,C2
KNFEVB	,C2
KNHDGR	,C1
KNJOIZ	,C2
KNKIFU	,C3
KNLYIB	,C2
KNMJHT	,C3
KNMMLP	,C2
KNWRIA	,C2
